O	Justly
O	may
O	I
O	say
O	,
O	that
O	I
O	should
O	have
O	lived
O	happy
O	enough
O	in
O	the
O	country
O	,
O	if
O	my
O	littleness
O	had
O	not
O	exposed
O	me
O	to
O	several
O	ridiculous
O	and
O	troublesome
O	accidents;
O	some
O	of
O	which
O	I
O	shall
O	venture
O	to
O	relate
O	.
O	Glumdalclitch
O	often
O	carried
O	me
O	into
O	the
O	gardens
O	of
O	the
O	court
O	in
O	my
O	smaller
O	box
O	,
O	and
O	would
O	sometimes
O	take
O	me
O	out
O	of
O	it
O	,
O	and
O	hold
O	me
O	in
O	her
O	hand
O	,
O	or
O	set
O	me
O	down
O	to
O	walk
O	.
O	I
O	remember
O	,
O	before
O	the
O	dwarf
O	left
O	the
O	queen
O	,
O	he
O	followed
O	us
O	one
O	day
O	into
O	those
O	gardens
O	,
O	and
O	my
O	nurse
O	having
O	set
O	me
O	down
O	,
O	he
O	and
O	I
O	being
O	close
O	together
O	,
O	near
O	some
O	dwarf
O	apple-trees
O	,
O	I
O	must
O	needs
O	show
O	my
O	wit
O	,
O	by
O	a
O	silly
O	allusion
O	between
O	him
O	and
O	the
O	trees
O	,
O	which
O	happens
O	to
O	hold
O	in
O	their
O	language
O	as
O	it
O	does
O	in
O	ours
O	.
O	Whereupon
O	,
O	the
O	malicious
O	rogue
O	,
O	watching
O	his
O	opportunity
O	,
O	when
O	I
O	was
O	walking
O	under
O	one
O	of
O	them
O	,
O	shook
O	it
O	directly
O	over
O	my
O	head
O	,
O	by
O	which
O	a
O	dozen
O	apples
O	,
O	each
O	of
O	them
O	near
O	as
O	large
O	as
O	a
O	Bristol
O	barrel
O	,
O	came
O	tumbling
O	about
O	my
O	ears;
O	one
O	of
O	them
O	hit
O	me
O	on
O	the
O	back
O	as
O	I
O	chanced
O	to
O	stoop
O	,
O	and
O	knocked
O	me
O	down
O	flat
O	on
O	my
O	face;
O	but
O	I
O	received
O	no
O	other
O	hurt
O	,
O	and
O	the
O	dwarf
O	was
O	pardoned
O	at
O	my
O	desire
O	,
O	because
O	I
O	had
O	given
O	the
O	provocation
O	.
O	Another
O	day
O	,
O	Glumdalelitch
O	left
O	me
O	on
O	a
O	smooth
O	grass
O	plot
O	to
O	divert
O	myself
O	,
O	while
O	she
O	walked
O	at
O	some
O	distance
O	with
O	her
O	governess
O	.
O	In
O	the
O	meantime
O	,
O	there
O	suddenly
O	fell
O	such
O	a
O	violent
O	shower
O	of
O	hail
O	,
O	that
O	I
O	was
O	immediately
O	,
O	by
O	the
O	force
O	of
O	it
O	,
O	struck
O	to
O	the
O	ground;
O	and
O	when
O	I
O	was
O	down
O	,
O	the
O	hailstones
O	gave
O	me
O	such
O	cruel
O	bangs
O	all
O	over
O	the
O	body
O	,
O	as
O	if
O	I
O	had
O	been
O	pelted
O	with
O	tennis-balls;
O	however
O	,
O	I
O	made
O	a
O	shift
O	to
O	creep
O	on
O	all
O	fours
O	,
O	and
O	shelter
O	myself
O	,
O	by
O	lying
O	flat
O	on
O	my
O	face
O	,
O	on
O	the
O	lee-side
O	of
O	a
O	border
O	of
O	lemon-thyme;
O	but
O	so
O	bruised
O	from
O	head
O	to
O	foot
O	,
O	that
O	I
O	could
O	not
O	go
O	abroad
O	in
O	ten
O	days
O	.
O	Neither
O	is
O	that
O	at
O	all
O	to
O	be
O	wondered
O	at
O	,
O	because
O	nature
O	,
O	in
O	that
O	country
O	,
O	observing
O	the
O	same
O	proportion
O	through
O	all
O	her
O	operations
O	,
O	a
O	hailstone
O	is
O	near
O	eighteen
O	hundred
O	times
O	as
O	large
O	as
O	one
O	in
O	Europe;
O	which
O	I
O	can
O	assert
O	upon
O	experience
O	,
O	having
O	been
O	so
O	curious
O	to
O	weigh
O	and
O	measure
O	them
O	.
O	But
O	a
O	more
O	dangerous
O	accident
O	happened
O	to
O	me
O	in
O	the
O	same
O	garden
O	,
O	when
O	my
O	little
O	nurse
O	,
O	believing
O	she
O	had
O	put
O	me
O	in
O	a
O	secure
O	place
O	(
O	which
O	I
O	often
O	entreated
O	her
O	to
O	do
O	,
O	that
O	I
O	might
O	enjoy
O	my
O	own
O	thoughts
O	)
O	,
O	and
O	having
O	left
O	my
O	box
O	at
O	home
O	,
O	to
O	avoid
O	the
O	trouble
O	of
O	carrying
O	it
O	,
O	went
O	to
O	another
O	part
O	of
O	the
O	garden
O	with
O	her
O	governess
O	and
O	some
O	ladies
O	of
O	her
O	acquaintance
O	.
O	While
O	she
O	was
O	absent
O	and
O	out
O	of
O	hearing
O	,
O	a
O	small
O	white
O	spaniel
O	that
O	belonged
O	to
O	one
O	of
O	the
O	chief
O	gardeners
O	,
O	having
O	got
O	by
O	accident
O	into
O	the
O	garden
O	,
O	happened
O	to
O	range
O	near
O	the
O	place
O	where
O	I
O	lay
O	:
O	the
O	dog
O	,
O	following
O	the
O	scent
O	,
O	came
O	directly
O	up
O	,
O	and
O	taking
O	me
O	in
O	his
O	mouth
O	,
O	ran
O	straight
O	to
O	his
O	master
O	wagging
O	his
O	tail
O	,
O	and
O	set
O	me
O	gently
O	on
O	the
O	ground
O	.
O	By
O	good
O	fortune
O	he
O	had
O	been
O	so
O	well
O	taught
O	,
O	that
O	I
O	was
O	carried
O	between
O	his
O	teeth
O	without
O	the
O	least
O	hurt
O	,
O	or
O	even
O	tearing
O	my
O	clothes
O	.
O	But
O	the
O	poor
O	gardener
O	,
O	who
O	knew
O	me
O	well
O	,
O	and
O	had
O	a
O	great
O	kindness
O	for
O	me
O	,
O	was
O	in
O	a
O	terrible
O	fright;
O	he
O	gently
O	took
O	me
O	up
O	in
O	both
O	his
O	hands
O	,
O	and
O	asked
O	me
O	how
O	I
O	did;
O	but
O	I
O	was
O	so
O	amazed
O	and
O	out
O	of
O	breath
O	,
O	that
O	I
O	could
O	not
O	speak
O	a
O	word
O	.
O	In
O	a
O	few
O	minutes
O	I
O	came
O	to
O	myself
O	,
O	and
O	he
O	carried
O	me
O	safe
O	to
O	my
O	little
O	nurse
O	,
O	who
O	,
O	by
O	this
O	time
O	,
O	had
O	returned
O	to
O	the
O	place
O	where
O	she
O	left
O	me
O	,
O	and
O	was
O	in
O	cruel
O	agonies
O	when
O	I
O	did
O	not
O	appear
O	,
O	nor
O	answer
O	when
O	she
O	called
O	.
O	She
O	severely
O	reprimanded
O	the
O	gardener
O	on
O	account
O	of
O	his
O	dog
O	.
O	But
O	the
O	thing
O	was
O	hushed
O	up
O	,
O	and
O	never
O	known
O	at
O	court
O	,
O	for
O	the
O	girl
O	was
O	afraid
O	of
O	the
O	queen
O	'
O	s
O	anger;
O	and
O	truly
O	,
O	as
O	to
O	myself
O	,
O	I
O	thought
O	it
O	would
O	not
O	be
O	for
O	my
O	reputation
O	that
O	such
O	a
O	story
O	should
O	go
O	about
O	.
O	This
O	accident
O	absolutely
O	determined
O	Glumdalclitch
O	never
O	to
O	trust
O	me
O	abroad
O	for
O	the
O	future
O	out
O	of
O	her
O	sight
O	.
O	I
O	had
O	been
O	long
O	afraid
O	of
O	this
O	resolution
O	,
O	and
O	therefore
O	concealed
O	from
O	her
O	some
O	little
O	unlucky
O	adventures
O	,
O	that
O	happened
O	in
O	those
O	times
O	when
O	I
O	was
O	left
O	by
O	myself
O	.
O	Once
O	a
O	kite
O	,
O	hovering
O	over
O	the
O	garden
O	,
O	made
O	a
O	stoop
O	at
O	me
O	,
O	and
O	if
O	I
O	had
O	not
O	resolutely
O	drawn
O	my
O	hanger
O	,
O	and
O	run
O	under
O	a
O	thick
O	espalier
O	,
O	he
O	would
O	have
O	certainly
O	carried
O	me
O	away
O	in
O	his
O	talons
O	.
O	Another
O	time
O	,
O	walking
O	to
O	the
O	top
O	of
O	a
O	fresh
O	molehill
O	,
O	I
O	fell
O	to
O	my
O	neck
O	in
O	the
O	hole
O	,
O	through
O	which
O	that
O	animal
O	had
O	cast
O	up
O	the
O	earth
O	,
O	and
O	coined
O	some
O	lie
O	,
O	not
O	worth
O	remembering
O	,
O	to
O	excuse
O	myself
O	for
O	spoiling
O	my
O	clothes
O	.
O	I
O	likewise
O	broke
O	my
O	right
O	shin
O	against
O	the
O	shell
O	of
O	a
O	snail
O	,
O	which
O	I
O	happened
O	to
O	stumble
O	over
O	,
O	as
O	I
O	was
O	walking
O	alone
O	and
O	thinking
O	of
O	poor
O	England
O	.
O	I
O	cannot
O	tell
O	whether
O	I
O	were
O	more
O	pleased
O	or
O	mortified
O	to
O	observe
O	,
O	in
O	those
O	solitary
O	walks
O	,
O	that
O	the
O	smaller
O	birds
O	did
O	not
O	appear
O	to
O	be
O	at
O	all
O	afraid
O	of
O	me
O	,
O	but
O	would
O	hop
O	about
O	within
O	a
O	yard
O	'
O	s
O	distance
O	,
O	looking
O	for
O	worms
O	and
O	other
O	food
O	,
O	with
O	as
O	much
O	indifference
O	and
O	security
O	as
O	if
O	no
O	creature
O	at
O	all
O	were
O	near
O	them
O	.
O	I
O	remember
O	,
O	a
O	thrush
O	had
O	the
O	confidence
O	to
O	snatch
O	out
O	of
O	my
O	hand
O	,
O	with
O	his
O	bill
O	,
O	a
O	piece
O	of
O	cake
O	that
O	Glumdalclitch
O	had
O	just
O	given
O	me
O	for
O	my
O	breakfast
O	.
O	When
O	I
O	attempted
O	to
O	catch
O	any
O	of
O	these
O	birds
O	,
O	they
O	would
O	boldly
O	turn
O	against
O	me
O	,
O	endeavoring
O	to
O	peck
O	my
O	fingers
O	,
O	which
O	I
O	durst
O	not
O	venture
O	within
O	their
O	reach;
O	and
O	then
O	they
O	would
O	hop
O	back
O	unconcerned
O	,
O	to
O	hunt
O	for
O	worms
O	or
O	snails
O	,
O	as
O	they
O	did
O	before
O	.
O	But
O	one
O	day
O	,
O	I
O	took
O	a
O	thick
O	cudgel
O	,
O	and
O	threw
O	it
O	with
O	all
O	my
O	strength
O	so
O	luckily
O	,
O	at
O	a
O	linnet
O	,
O	that
O	I
O	knocked
O	him
O	down
O	,
O	and
O	seizing
O	him
O	by
O	the
O	neck
O	with
O	both
O	my
O	hands
O	,
O	ran
O	with
O	him
O	in
O	triumph
O	to
O	my
O	nurse
O	.
O	However
O	,
O	the
O	bird
O	,
O	who
O	had
O	only
O	been
O	stunned
O	,
O	recovering
O	himself
O	,
O	gave
O	me
O	so
O	many
O	boxes
O	with
O	his
O	wings
O	,
O	on
O	both
O	sides
O	of
O	my
O	head
O	and
O	body
O	,
O	though
O	I
O	held
O	him
O	at
O	arm
O	'
O	s
O	length
O	,
O	and
O	was
O	out
O	of
O	the
O	reach
O	of
O	his
O	claws
O	,
O	that
O	I
O	was
O	twenty
O	times
O	thinking
O	to
O	let
O	him
O	go
O	.
O	But
O	I
O	was
O	soon
O	relieved
O	by
O	one
O	of
O	our
O	servants
O	,
O	who
O	wrung
O	off
O	the
O	bird
O	'
O	s
O	neck
O	,
O	and
O	I
O	had
O	him
O	next
O	day
O	for
O	dinner
O	,
O	by
O	the
O	queen
O	'
O	s
O	command
O	.
O	This
O	linnet
O	,
O	as
O	near
O	as
O	I
O	can
O	remember
O	,
O	seemed
O	to
O	be
O	somewhat
O	larger
O	than
O	an
O	English
O	swan
O	.
O	One
O	day
O	,
O	a
O	young
O	gentleman
O	,
O	who
O	was
O	nephew
O	to
O	my
O	nurse
O	'
O	s
O	governess
O	,
O	came
O	and
O	pressed
O	them
O	both
O	to
O	see
O	an
O	execution
O	.
O	It
O	was
O	of
O	a
O	man
O	who
O	had
O	murdered
O	one
O	of
O	that
O	gentleman
O	'
O	s
O	intimate
O	acquaintance
O	.
O	Glumdalclitch
O	was
O	prevailed
O	on
O	to
O	be
O	of
O	the
O	company
O	,
O	very
O	much
O	against
O	her
O	inclination
O	,
O	for
O	she
O	was
O	naturally
O	tender-
O	hearted;
O	and
O	as
O	for
O	myself
O	,
O	although
O	I
O	abhorred
O	such
O	kind
O	of
O	spectacles
O	,
O	yet
O	my
O	curiosity
O	tempted
O	me
O	to
O	see
O	something
O	that
O	I
O	thought
O	must
O	be
O	extraordinary
O	.
O	The
O	malefactor
O	was
O	fixed
O	on
O	a
O	chair
O	upon
O	a
O	scaffold
O	erected
O	for
O	that
O	purpose
O	,
O	and
O	his
O	head
O	cut
O	off
O	at
O	one
O	blow
O	,
O	with
O	a
O	sword
O	of
O	about
O	forty
O	feet
O	long
O	.
O	The
O	veins
O	and
O	arteries
O	spouted
O	up
O	such
O	a
O	prodigious
O	quantity
O	of
O	blood
O	,
O	and
O	so
O	high
O	in
O	the
O	air
O	,
O	that
O	the
O	great
O	fountain
O	at
O	Versailles
O	was
O	not
O	equal
O	for
O	the
O	time
O	it
O	lasted;
O	and
O	the
O	head
O	,
O	when
O	it
O	fell
O	on
O	the
O	scaffold
O	floor
O	,
O	gave
O	such
O	a
O	bounce
O	as
O	made
O	me
O	start
O	,
O	although
O	I
O	were
O	at
O	least
O	half
O	an
O	English
O	mile
O	distant
O	.
O	The
O	queen
O	,
O	who
O	often
O	used
O	to
O	hear
O	me
O	talk
O	of
O	my
O	sea-voyages
O	,
O	and
O	took
O	all
O	occasions
O	to
O	divert
O	me
O	when
O	I
O	was
O	melancholy
O	,
O	asked
O	me
O	whether
O	I
O	understood
O	how
O	to
O	handle
O	a
O	sail
O	or
O	an
O	oar
O	,
O	and
O	whether
O	a
O	little
O	exercise
O	of
O	rowing
O	might
O	not
O	be
O	convenient
O	for
O	my
O	health
O	?
O	I
O	answered
O	that
O	I
O	understood
O	both
O	very
O	well
O	:
O	for
O	although
O	my
O	proper
O	employment
O	had
O	been
O	to
O	be
O	surgeon
O	or
O	doctor
O	to
O	the
O	ship
O	,
O	yet
O	often
O	,
O	upon
O	a
O	pinch
O	,
O	I
O	was
O	forced
O	to
O	work
O	like
O	a
O	common
O	mariner
O	.
O	But
O	I
O	could
O	not
O	see
O	how
O	this
O	could
O	be
O	done
O	in
O	their
O	country
O	,
O	where
O	the
O	smallest
O	wherry
O	was
O	equal
O	to
O	a
O	first-rate
O	man-of-war
O	among
O	us;
O	and
O	such
O	a
O	boat
O	as
O	I
O	could
O	manage
O	would
O	never
O	live
O	in
O	one
O	of
O	their
O	rivers
O	.
O	Her
O	Majesty
O	said
O	,
O	if
O	I
O	would
O	contrive
O	a
O	boat
O	,
O	her
O	own
O	joiner
O	should
O	make
O	it
O	,
O	and
O	she
O	would
O	provide
O	a
O	place
O	for
O	me
O	to
O	sail
O	in
O	.
O	The
O	fellow
O	was
O	an
O	ingenious
O	workman
O	,
O	and
O	by
O	my
O	instructions
O	,
O	in
O	ten
O	days
O	,
O	finished
O	a
O	pleasure-boat
O	,
O	with
O	all
O	its
O	tackling
O	,
O	able
O	conveniently
O	to
O	hold
O	eight
O	Europeans
O	.
O	When
O	it
O	was
O	finished
O	,
O	the
O	queen
O	was
O	so
O	delighted
O	that
O	she
O	ran
O	with
O	it
O	in
O	her
O	lap
O	to
O	the
O	king
O	,
O	who
O	ordered
O	it
O	to
O	be
O	put
O	into
O	a
O	cistern
O	full
O	of
O	water
O	,
O	with
O	me
O	in
O	it
O	,
O	by
O	way
O	of
O	trial;
O	where
O	I
O	could
O	not
O	manage
O	my
O	two
O	sculls
O	,
O	or
O	little
O	oars
O	,
O	for
O	want
O	of
O	room
O	.
O	But
O	the
O	queen
O	had
O	before
O	contrived
O	another
O	project
O	.
O	She
O	ordered
O	the
O	joiner
O	to
O	make
O	a
O	wooden
O	trough
O	of
O	three
O	hundred
