O	Justly
O	feet
O	long
O	,
O	fifty
O	broad
O	,
O	and
O	eight
O	deep;
O	which
O	,
O	being
O	well
O	pitched
O	to
O	prevent
O	leaking
O	,
O	was
O	placed
O	on
O	the
O	floor
O	along
O	the
O	wall
O	,
O	in
O	an
O	outer
O	room
O	of
O	the
O	palace
O	.
O	It
O	had
O	a
O	cock
O	near
O	the
O	bottom
O	to
O	let
O	out
O	the
O	water
O	,
O	when
O	it
O	began
O	to
O	grow
O	stale;
O	and
O	two
O	servants
O	could
O	easily
O	fill
O	it
O	in
O	half
O	an
O	hour
O	.
O	Here
O	I
O	often
O	used
O	to
O	row
O	for
O	my
O	own
O	diversion
O	,
O	as
O	well
O	as
O	that
O	of
O	the
O	queen
O	and
O	her
O	ladies
O	,
O	who
O	thought
O	themselves
O	well
O	entertained
O	with
O	my
O	skill
O	and
O	agility
O	.
O	Sometimes
O	I
O	would
O	put
O	up
O	my
O	sail
O	and
O	then
O	my
O	business
O	was
O	only
O	to
O	steer
O	,
O	while
O	the
O	ladies
O	gave
O	me
O	a
O	gale
O	with
O	their
O	fans;
O	and
O	when
O	they
O	were
O	weary
O	,
O	some
O	of
O	their
O	pages
O	would
O	blow
O	my
O	sail
O	forward
O	with
O	their
O	breath
O	,
O	while
O	I
O	showed
O	my
O	art
O	by
O	steering
O	starboard
O	or
O	larboard
O	as
O	I
O	pleased
O	.
O	When
O	I
O	had
O	done
O	,
O	Glumdalclitch
O	always
O	carried
O	back
O	my
O	boat
O	into
O	her
O	closet
O	,
O	and
O	hung
O	it
O	on
O	a
O	nail
O	to
O	dry
O	.
O	In
O	this
O	exercise
O	I
O	once
O	met
O	an
O	accident
O	,
O	which
O	had
O	like
O	to
O	have
O	cost
O	me
O	my
O	life;
O	for
O	,
O	one
O	of
O	the
O	pages
O	having
O	put
O	my
O	boat
O	into
O	the
O	trough
O	,
O	the
O	governess
O	who
O	attended
O	Glumdalclitch
O	very
O	officiously
O	lifted
O	me
O	up
O	,
O	to
O	place
O	me
O	in
O	the
O	boat;
O	but
O	I
O	happened
O	to
O	slip
O	through
O	her
O	fingers
O	,
O	and
O	should
O	infallibly
O	have
O	fallen
O	down
O	forty
O	feet
O	,
O	upon
O	the
O	floor
O	,
O	if
O	,
O	by
O	the
O	luckiest
O	chance
O	in
O	the
O	world
O	,
O	I
O	had
O	not
O	been
O	stopped
O	by
O	a
O	corking-pin
O	that
O	stuck
O	in
O	the
O	good
O	gentlewoman
O	'
O	s
O	stomacher;
O	the
O	head
O	of
O	the
O	pin
O	passed
O	between
O	my
O	shirt
O	and
O	the
O	waistband
O	of
O	my
O	breeches
O	,
O	and
O	thus
O	I
O	was
O	held
O	by
O	the
O	middle
O	in
O	the
O	air
O	,
O	till
O	Glumdalclitch
O	ran
O	to
O	my
O	relief
O	.
O	Another
O	time
O	,
O	one
O	of
O	the
O	servants
O	,
O	whose
O	office
O	it
O	was
O	to
O	fill
O	my
O	trough
O	every
O	third
O	day
O	with
O	fresh
O	water
O	,
O	was
O	so
O	careless
O	to
O	let
O	a
O	huge
O	frog
O	(
O	not
O	perceiving
O	it
O	)
O	slip
O	out
O	of
O	his
O	pail
O	.
O	The
O	frog
O	lay
O	concealed
O	till
O	I
O	was
O	put
O	into
O	my
O	boat
O	,
O	but
O	then
O	seeing
O	a
O	resting-
O	place
O	,
O	climbed
O	up
O	,
O	and
O	made
O	it
O	to
O	lean
O	so
O	much
O	on
O	one
O	side
O	,
O	that
O	I
O	was
O	forced
O	to
O	balance
O	it
O	with
O	all
O	my
O	weight
O	on
O	the
O	other
O	to
O	prevent
O	overturning
O	.
O	When
O	the
O	frog
O	was
O	got
O	in
O	,
O	it
O	hopped
O	at
O	once
O	half
O	the
O	length
O	of
O	the
O	boat
O	,
O	and
O	then
O	over
O	my
O	head
O	,
O	backward
O	and
O	forward
O	,
O	daubing
O	my
O	face
O	and
O	clothes
O	with
O	its
O	odious
O	slime
O	.
O	The
O	largeness
O	of
O	its
O	features
O	made
O	it
O	appear
O	the
O	most
O	deformed
O	animal
O	that
O	can
O	be
O	conceived
O	.
O	However
O	,
O	I
O	desired
O	Glumdalclitch
O	to
O	let
O	me
O	deal
O	with
O	it
O	alone
O	.
O	I
O	banged
O	it
O	a
O	good
O	while
O	with
O	one
O	of
O	my
O	sculls
O	,
O	and
O	at
O	last
O	forced
O	it
O	to
O	leap
O	out
O	of
O	the
O	boat
O	.
O	But
O	the
O	greatest
O	danger
O	I
O	underwent
O	in
O	that
O	kingdom
O	was
O	from
O	a
O	monkey
O	,
O	who
O	belonged
O	to
O	one
O	of
O	the
O	clerks
O	of
O	the
O	kitchen
O	.
O	Glumdalclitch
O	had
O	locked
O	me
O	up
O	in
O	her
O	closet
O	,
O	while
O	she
O	went
O	somewhere
O	upon
O	business
O	,
O	or
O	a
O	visit
O	.
O	The
O	weather
O	being
O	very
O	warm
O	,
O	the
O	closet
O	window
O	was
O	left
O	open
O	,
O	as
O	well
O	as
O	the
O	windows
O	and
O	door
O	of
O	my
O	bigger
O	box
O	,
O	in
O	which
O	I
O	usually
O	lived
O	,
O	because
O	of
O	its
O	largeness
O	and
O	conveniency
O	.
O	As
O	I
O	sat
O	quietly
O	meditating
O	at
O	my
O	table
O	,
O	I
O	heard
O	something
O	bounce
O	in
O	at
O	the
O	closet-window
O	,
O	and
O	skip
O	about
O	from
O	one
O	side
O	to
O	the
O	other;
O	whereat
O	,
O	although
O	I
O	was
O	much
O	alarmed
O	,
O	yet
O	I
O	ventured
O	to
O	look
O	out
O	,
O	but
O	not
O	stirring
O	from
O	my
O	seat;
O	and
O	then
O	I
O	saw
O	this
O	frolicsome
O	animal
O	frisking
O	and
O	leaping
O	up
O	and
O	down
O	,
O	till
O	at
O	last
O	he
O	came
O	to
O	my
O	box
O	,
O	which
O	he
O	seemed
O	to
O	view
O	with
O	great
O	pleasure
O	and
O	curiosity
O	,
O	peeping
O	in
O	at
O	the
O	door
O	and
O	every
O	window
O	.
O	I
O	retreated
O	to
O	the
O	further
O	corner
O	of
O	my
O	room
O	,
O	or
O	box;
O	but
O	the
O	monkey
O	,
O	looking
O	in
O	at
O	every
O	side
O	,
O	put
O	me
O	into
O	such
O	a
O	fright
O	,
O	that
O	I
O	wanted
O	presence
O	of
O	mind
O	to
O	conceal
O	myself
O	under
O	the
O	bed
O	,
O	as
O	I
O	might
O	easily
O	have
O	done
O	.
O	After
O	some
O	time
O	spent
O	in
O	peeping
O	,
O	grinning
O	,
O	and
O	chattering
O	,
O	he
O	at
O	last
O	espied
O	me;
O	and
O	reaching
O	one
O	of
O	his
O	paws
O	in
O	at
O	the
O	door
O	,
O	as
O	a
O	cat
O	does
O	when
O	she
O	plays
O	with
O	a
O	mouse
O	,
O	although
O	I
O	often
O	shifted
O	place
O	to
O	avoid
O	him
O	,
O	he
O	at
O	length
O	seized
O	the
O	lappet
O	of
O	my
O	coat
O	(
O	which
O	being
O	made
O	of
O	that
O	country
O	silk
O	,
O	was
O	very
O	thick
O	and
O	strong
O	)
O	,
O	and
O	dragged
O	me
O	out
O	.
O	He
O	took
O	me
O	up
O	in
O	his
O	right
O	forefoot
O	,
O	and
O	held
O	me
O	as
O	a
O	nurse
O	does
O	a
O	child;
O	and
O	when
O	I
O	offered
O	to
O	struggle
O	,
O	he
O	squeezed
O	me
O	so
O	hard
O	,
O	that
O	I
O	thought
O	it
O	more
O	prudent
O	to
O	submit
O	.
O	I
O	have
O	good
O	reason
O	to
O	believe
O	that
O	he
O	took
O	me
O	for
O	a
O	young
O	one
O	of
O	his
O	own
O	species
O	,
O	by
O	his
O	often
O	stroking
O	my
O	face
O	very
O	gently
O	with
O	his
O	other
O	paw
O	.
O	In
O	these
O	diversions
O	he
O	was
O	interrupted
O	by
O	a
O	noise
O	at
O	the
O	closet
O	door
O	,
O	as
O	if
O	somebody
O	were
O	opening
O	it;
O	whereupon
O	he
O	suddenly
O	leaped
O	up
O	to
O	the
O	window
O	,
O	at
O	which
O	he
O	had
O	come
O	in
O	,
O	and
O	thence
O	upon
O	the
O	leads
O	and
O	gutters
O	,
O	walking
O	upon
O	three
O	legs
O	,
O	and
O	holding
O	me
O	in
O	the
O	fourth
O	,
O	till
O	he
O	clambered
O	up
O	to
O	a
O	roof
O	that
O	was
O	next
O	to
O	ours
O	.
O	I
O	heard
O	Glumdalclitch
O	give
O	a
O	shriek
O	the
O	moment
O	he
O	was
O	carrying
O	me
O	out
O	.
O	The
O	poor
O	girl
O	was
O	almost
O	distracted;
O	that
O	quarter
O	of
O	the
O	palace
O	was
O	all
O	in
O	an
O	uproar;
O	the
O	servants
O	ran
O	for
O	ladders;
O	the
O	monkey
O	was
O	seen
O	by
O	hundreds
O	in
O	the
O	court
O	,
O	sitting
O	upon
O	the
O	ridge
O	of
O	a
O	building
O	,
O	holding
O	me
O	like
O	a
O	baby
O	in
O	one
O	of
O	his
O	fore-paws
O	,
O	and
O	feeding
O	me
O	with
O	the
O	other
O	,
O	by
O	cramming
O	into
O	my
O	mouth
O	some
O	victuals
O	he
O	had
O	squeezed
O	out
O	of
O	the
O	bag
O	on
O	one
O	side
O	of
O	his
O	chaps
O	,
O	and
O	patting
O	me
O	when
O	I
O	would
O	not
O	eat;
O	whereat
O	many
O	of
O	the
O	rabble
O	below
O	could
O	not
O	forbear
O	laughing;
O	neither
O	do
O	I
O	think
O	they
O	justly
O	ought
O	to
O	be
O	blamed
O	,
O	for
O	,
O	without
O	question
O	,
O	the
O	sight
O	was
O	ridiculous
O	enough
O	to
O	everybody
O	but
O	myself
O	.
O	Some
O	of
O	the
O	people
O	threw
O	up
O	stones
O	,
O	hoping
O	to
O	drive
O	the
O	monkey
O	down;
O	but
O	this
O	was
O	strictly
O	forbidden
O	,
O	or
O	else
O	,
O	very
O	probably
O	,
O	my
O	brains
O	had
O	been
O	dashed
O	out
O	.
O	The
O	ladders
O	were
O	now
O	applied
O	,
O	and
O	mounted
O	by
O	several
O	men;
O	which
O	the
O	monkey
O	observing
O	,
O	and
O	finding
O	himself
O	almost
O	encompassed
O	,
O	not
O	being
O	able
O	to
O	make
O	speed
O	enough
O	with
O	his
O	three
O	legs
O	,
O	let
O	me
O	drop
O	on
O	a
O	ridge
O	tile
O	,
O	and
O	made
O	his
O	escape
O	.
O	Here
O	I
O	sat
O	for
O	some
O	time
O	,
O	five
O	hundred
O	yards
O	from
O	the
O	ground
O	,
O	expecting
O	every
O	moment
O	to
O	be
O	blown
O	down
O	by
O	the
O	wind
O	,
O	or
O	to
O	fall
O	by
O	my
O	own
O	giddiness
O	,
O	and
O	come
O	tumbling
O	over
O	and
O	over
O	from
O	the
O	ridge
O	to
O	the
O	eaves
O	:
O	but
O	an
O	honest
O	lad
O	,
O	one
O	of
O	my
O	nurse
O	'
O	s
O	footmen
O	,
O	climbed
O	up
O	,
O	and
O	putting
O	me
O	into
O	his
O	breeches
O	pocket
O	,
O	brought
O	me
O	down--safe
O	.
O	I
O	was
O	almost
O	choked
O	with
O	the
O	filthy
O	stuff
O	the
O	monkey
O	had
O	crammed
O	down
O	my
O	throat;
O	but
O	my
O	dear
O	little
O	nurse
O	picked
O	it
O	out
O	of
O	my
O	mouth
O	with
O	a
O	small
O	needle
O	,
O	and
O	then
O	I
O	fell
O	a-vomiting
O	,
O	which
O	gave
O	me
O	great
O	relief
O	.
O	Yet
O	I
O	was
O	so
O	weak
O	and
O	bruised
O	in
O	the
O	sides
O	with
O	the
O	squeezes
O	given
O	me
O	by
O	this
O	odious
O	animal
O	,
O	that
O	I
O	was
O	forced
O	to
O	keep
O	my
O	bed
O	a
O	fortnight
O	.
O	The
O	king
O	,
O	queen
O	,
O	and
O	all
O	the
O	court
O	,
O	sent
O	every
O	day
O	to
O	inquire
O	after
O	my
O	health
O	,
O	and
O	her
O	Majesty
O	made
O	me
O	several
O	visits
O	during
O	my
O	sickness
O	.
O	The
O	monkey
O	was
O	killed
O	,
O	and
O	an
O	order
O	made
O	that
O	no
O	such
O	animal
O	should
O	be
O	kept
O	about
O	the
O	palace
O	.
O	When
O	I
O	attended
O	the
O	king
O	after
O	my
O	recovery
O	,
O	to
O	return
O	him
O	thanks
O	for
O	his
O	favors
O	,
O	he
O	was
O	pleased
O	to
O	rally
O	me
O	a
O	good
O	deal
O	upon
O	this
O	adventure
O	.
O	He
O	asked
O	me
O	,
O	what
O	my
O	thoughts
O	and
O	speculations
O	were
O	while
O	I
O	lay
O	in
O	the
O	monkey
O	'
O	s
O	paw
O	?
O	how
O	I
O	liked
O	the
O	victuals
O	he
O	gave
O	me
O	?
O	his
O	manner
O	of
O	feeding
O	?
O	and
O	whether
O	the
O	fresh
O	air
O	on
O	the
O	roof
O	had
O	sharpened
O	my
O	stomach
O	?
O	He
O	desired
O	to
O	know
O	what
O	I
O	would
O	have
O	done
O	upon
O	such
O	an
O	occasion
O	in
O	my
O	own
O	country
O	?
O	I
O	told
O	his
O	Majesty
O	,
O	that
O	in
O	Europe
O	we
O	had
O	no
O	monkeys
O	except
O	such
O	as
O	were
O	brought
O	for
O	curiosities
O	from
O	other
O	places
O	,
O	and
O	so
O	small
O	that
O	I
O	could
O	deal
O	with
O	a
O	dozen
O	of
O	them
O	together
O	,
O	if
O	they
O	presumed
O	to
O	attack
O	me
O	.
O	And
O	as
O	for
O	that
O	monstrous
O	animal
O	,
O	with
O	whom
O	I
O	was
O	so
O	lately
O	engaged
O	(
O	it
O	was
O	indeed
O	as
O	large
O	as
O	an
O	elephant
O	)
O	,
O	if
O	my
O	fears
O	had
O	suffered
O	me
O	to
O	think
O	so
O	far
O	as
O	to
O	make
O	use
O	of
O	my
O	hanger
O	(
O	looking
O	fiercely
O	,
O	and
O	clapping
O	my
O	hand
O	upon
O	the
O	hilt
O	,
O	as
O	I
O	spoke
O	)
O	when
O	he
O	poked
O	his
O	paw
O	into
O	my
O	chamber
O	,
O	perhaps
O	I
O	should
O	have
O	given
O	him
O	such
O	a
O	wound
O	,
O	as
O	would
O	have
O	made
O	him
O	glad
O	to
O	withdraw
O	it
O	,
O	with
O	more
O	haste
O	than
O	he
O	put
O	it
O	in
O	.
O	This
O	I
O	delivered
O	in
O	a
O	firm
O	tone
O	,
O	like
O	a
O	person
O	who
O	was
O	jealous
O	lest
O	his
O	courage
O	should
O	be
O	called
O	in
O	question
O	.
O	However
O	,
O	my
O	speech
O	produced
O	nothing
O	else
O	beside
O	a
O	loud
O	laughter
O	,
O	which
O	all
O	the
O	respect
O	due
O	to
O	his
O	Majesty
O	from
O	those
O	about
O	him
O	could
O	not
O	make
O	them
O	contain
O	.
O	This
O	made
O	me
O	reflect
O	,
O	how
O	vain
O	an
O	attempt
O	it
O	is
O	for
O	a
O	man
O	to
O	endeavor
O	to
O	do
O	himself
O	honor
O	among
O	those
O	who
O	are
O	out
O	of
O	all
O	degree
O	of
O	equality
O	or
O	comparison
O	with
O	him
O	.
O	And
O	yet
O	I
O	have
O	seen
O	the
O	moral
O	of
O	my
O	own
O	behavior
O	very
O	frequently
O	in
O	England
O	since
O	my
O	return;
O	where
O	a
O	little
O	contemptible
O	varlet
O	,
O	without
O	the
O	least
O	title
O	to
O	birth
O	,
O	person
O	,
O	wit
O	,
O	or
O	common-sense
O	,
O	shall
O	presume
O	to
O	look
O	with
O	importance
O	,
O	and
O	put
O	himself
O	upon
O	a
O	foot
O	with
O	the
O	greatest
O	persons
O	of
O	the
O	kingdom
O	.
