O	Once
O	a
O	rabbit
O	began
O	to
O	run
O	back
O	and
O	forth
O	through
O	the
O	woods
O	,
O	calling
O	for
O	snow
O	,
O	snow
O	,
O	snow
O	!
O	It
O	was
O	one
O	of
O	those
O	large
O	gray
O	rabbits
O	,
O	with
O	long
O	ears
O	,
O	that
O	people
O	call
O	hares
O	.
O	As
O	this
O	hare
O	ran
O	back
O	and
O	forth
O	through
O	the
O	woods
O	,
O	he
O	sang
O	at
O	the
O	top
O	of
O	his
O	voice
O	,
O	""""
O	_Ah
O	gon
O	ne
O	yah--yeh
O	!
O	Ah
O	gon
O	ne
O	yah-yeh
O	!
O	Ah
O	gon
O	ne
O	yah--yeh
O	!
O	dah
O	gen
O	,
O	dah
O	ton
O	,
O	Ah
O	gon
O	ne
O	yah--yeh
O	!
O	Ah
O	gon
O	ne
O	yah--yeh
O	!
O	_
O	""""
O	This
O	meant
O	,
O	""""
O	Snow
O	,
O	snow
O	,
O	snow
O	!
O	How
O	I
O	would
O	run
O	if
O	I
O	had
O	snow
O	!
O	Snow
O	,
O	snow
O	,
O	snow
O	!
O	How
O	I
O	would
O	run
O	if
O	I
O	had
O	snow
O	!
O	""""
O	Now
O	,
O	strange
O	as
O	it
O	may
O	seem
O	,
O	as
O	this
O	hare
O	ran
O	back
O	and
O	forth
O	singing
O	for
O	snow
O	,
O	snow
O	,
O	snow
O	,
O	some
O	flakes
O	of
O	snow
O	began
O	to
O	fall
O	.
O	The
O	hare
O	was
O	so
O	delighted
O	that
O	he
O	jumped
O	up
O	and
O	down
O	for
O	joy
O	.
O	""""
O	_Ah
O	gon
O	ne
O	yah--yeh
O	!
O	Ah
O	gon
O	ne
O	yah--yeh
O	!
O	Ah
O	gon
O	ne
O	yah--yeh
O	!
O	_
O	""""
O	he
O	sang
O	,
O	in
O	short
O	,
O	quick
O	notes
O	of
O	joy
O	.
O	And
O	the
O	higher
O	he
O	jumped
O	,
O	and
O	the
O	louder
O	he
O	sang
O	,
O	the
O	faster
O	and
O	thicker
O	the
O	snow
O	came
O	.
O	The
O	hare
O	was
O	so
O	delighted
O	that
O	he
O	again
O	began
O	to
O	run
O	.
O	All
O	day
O	long
O	he
O	ran
O	,
O	back
O	and
O	forth
O	through
O	the
O	woods
O	,
O	calling
O	for
O	""""
O	Snow
O	,
O	snow
O	,
O	snow
O	!
O	How
O	I
O	would
O	run
O	if
O	I
O	had
O	snow
O	!
O	""""
O	And
O	the
O	snow
O	fell
O	faster
O	and
O	faster
O	.
O	Thicker
O	and
O	thicker
O	it
O	came
O	.
O	The
O	path
O	in
O	which
O	the
O	rabbit
O	ran
O	grew
O	higher
O	and
O	higher
O	,
O	as
O	the
O	snow
O	fell
O	deeper
O	and
O	deeper
O	.
O	But
O	at
O	last
O	the
O	hare
O	was
O	so
O	tired
O	that
O	he
O	could
O	run
O	no
O	longer
O	.
O	He
O	no
O	longer
O	sang
O	for
O	""""
O	Snow
O	,
O	snow
O	,
O	snow
O	!
O	How
O	I
O	would
O	run
O	if
O	I
O	had
O	snow
O	,
O	""""
O	for
O	he
O	now
O	had
O	more
O	snow
O	than
O	he
O	wanted
O	.
O	The
O	snow
O	was
O	up
O	to
O	the
O	tiptops
O	of
O	the
O	trees
O	,
O	and
O	it
O	was
O	very
O	hard
O	to
O	run
O	.
O	The
O	hare
O	was
O	very
O	tired
O	.
O	He
O	thought
O	he
O	must
O	take
O	a
O	rest
O	.
O	Night
O	was
O	coming
O	on
O	.
O	He
O	looked
O	about
O	him
O	.
O	Near
O	the
O	path
O	were
O	the
O	top
O	branches
O	of
O	a
O	willow
O	tree
O	,
O	sticking
O	out
O	above
O	the
O	snow
O	.
O	He
O	sprang
O	into
O	a
O	crotch
O	of
O	those
O	branches
O	.
O	There
O	he
O	could
O	sit
O	and
O	rest
O	for
O	a
O	time
O	.
O	Soon
O	he
O	fell
O	asleep
O	.
O	He
O	slept
O	all
O	night
O	and
O	part
O	of
O	the
O	next
O	day
O	.
O	That
O	night
O	it
O	began
O	to
O	rain
O	,
O	and
O	it
O	rained
O	very
O	,
O	very
O	hard
O	.
O	The
O	snow
O	began
O	to
O	melt
O	,
O	and
O	it
O	melted
O	very
O	,
O	very
O	fast
O	,
O	and
O	when
O	that
O	hare
O	awoke
O	,
O	not
O	a
O	flake
O	of
O	snow
O	was
O	to
O	be
O	seen
O	!
O	But
O	there
O	was
O	the
O	hare
O	away
O	up
O	in
O	the
O	tiptop
O	of
O	that
O	willow
O	tree
O	!
O	What
O	to
O	do
O	he
O	did
O	not
O	know
O	.
O	He
O	was
O	very
O	hungry
O	.
O	He
O	wondered
O	how
O	long
O	he
O	could
O	stay
O	there
O	and
O	not
O	starve
O	.
O	He
O	saw
O	some
O	tender
O	buds
O	on
O	the
O	branches
O	.
O	He
O	ate
O	those
O	,
O	and
O	then
O	he
O	gnawed
O	bark
O	for
O	a
O	time
O	.
O	However
O	,
O	sooner
O	or
O	later
O	,
O	the
O	hare
O	knew
O	he
O	must
O	jump
O	or
O	starve
O	.
O	He
O	looked
O	down
O	at
O	the
O	earth
O	.
O	It
O	looked
O	very
O	good
O	to
O	him
O	.
O	He
O	could
O	see
O	some
O	fresh
O	green
O	moss
O	and
O	some
O	beautiful
O	grass
O	.
O	One
O	jump
O	,
O	and
O	they
O	were
O	his
O	!
O	But
O	what
O	a
O	jump
O	!
O	At
O	last
O	the
O	hare
O	whipped
O	his
O	courage
O	up
O	to
O	the
O	jumping
O	point
O	.
O	He
O	shut
O	his
O	eyes
O	,
O	and
O	gave
O	one
O	great
O	jump
O	to
O	earth
O	.
O	But
O	when
O	he
O	jumped
O	,
O	he
O	caught
O	his
O	tail
O	on
O	the
O	branch
O	of
O	the
O	willow
O	tree
O	and
O	left
O	part
O	of
O	it
O	up
O	there
O	.
O	And
O	when
O	he
O	jumped
O	,
O	he
O	struck
O	the
O	front
O	of
O	his
O	face
O	on
O	a
O	sharp
O	stone
O	,
O	and
O	the
O	stone
O	split
O	his
O	upper
O	lip
O	in
O	two
O	.
O	Ever
O	since
O	then
O	,
O	hares
O	have
O	had
O	split
O	lips
O	and
O	short
O	tails
O	,
O	and
O	ever
O	since
O	then
O	,
O	willow
O	trees
O	have
O	had
O	tails
O	,
O	or
O	catkins
O	,
O	on
O	them
O	,
O	in
O	the
O	spring
O	.
