C	June
O	laid
O	down
O	her
O	knives
O	upon
O	the
O	scrubbing-board
O	,
O	and
O	stole
O	softly
O	out
O	into
O	the
O	yard
O	.
C	Madame
C	Joilet
O	was
O	taking
O	a
O	nap
O	upstairs
O	,
O	and
O	,
O	for
O	a
O	few
O	minutes
O	at
O	least
O	,
O	the
O	coast
O	seemed
O	to
O	be
O	quite
O	clear
O	.
O	Who
O	was
C	June
O	?
O	and
O	who
O	was
C	Madame
C	Joilet
O	?
C	June
O	was
O	a
O	little
O	girl
O	who
O	had
O	lived
O	in
O	Richmond
O	ever
O	since
O	she
O	could
O	remember
O	,
O	who
O	had
O	never
O	been
O	outside
O	of
O	the
O	city
O	'
O	s
O	boundaries
O	,
O	and
O	who
O	had
O	a
O	vague
O	idea
O	that
O	the
O	North
O	lay
O	just
O	above
O	the
O	Chick-ahominy
O	River
O	and
O	the
O	Gulf
O	of
O	Mexico
O	about
O	a
O	mile
O	below
O	the
O	James
O	.
O	She
O	could
O	not
O	tell
O	A
O	from
O	Z
O	,
O	nor
O	the
O	figure
O	1
O	from
O	40;
O	and
O	whenever
C	Madame
C	Joilet
O	made
O	those
O	funny
O	little
O	curves
O	and
O	dots
O	and
O	blots
O	with
O	pen
O	and
O	ink
O	,
O	in
O	drawing
O	up
O	her
O	bills
O	to
O	send
O	to
O	the
O	lodgers
O	upstairs
O	,
C	June
O	considered
O	that
O	she
O	was
O	moved
O	thereto
O	by
O	witches
O	.
O	Her
O	authority
O	for
O	this
O	theory
O	lay
O	in
O	a
O	charmig
C	old
C	woman
O	across
O	the
O	way
O	,
O	who
O	had
O	one
O	tooth
O	,
O	and
O	wore
O	a
O	yellow
O	cap
O	,
O	and
O	used
O	to
O	tell
O	her
O	ghost
O	stories
O	sometimes
O	in
O	the
O	evening
O	.
O	Somebody
O	asked
C	June
O	once
O	how
O	old
O	she
O	was
O	.
O	""""
O	'
O	Spect
O	I
O	'
O	s
O	a
O	hundred
O	,
O	--dunno
O	,
O	""""
O	she
O	said
O	gravely
O	.
O	Exactly
O	how
O	old
O	she
O	was
O	nobody
O	knew
O	.
O	She
O	was
O	not
O	tall
O	enough
O	to
O	be
O	more
O	than
O	seven
O	,
O	but
O	her
O	face
O	was
O	like
O	the
O	face
O	of
O	a
O	little
O	old
O	woman
O	.
O	It
O	was
O	a
O	queer
O	little
O	face
O	,
O	with
O	thick
O	lips
O	and
O	low
O	forehead
O	,
O	and
O	great
O	mournful
O	eyes
O	.
O	There
O	was
O	something
O	strange
O	about
O	those
O	eyes
O	.
O	Whenever
O	they
O	looked
O	at
O	one
O	,
O	they
O	seemed
O	to
O	cry
O	right
O	out
O	,
O	as
O	if
O	they
O	had
O	a
O	voice
O	.
O	But
O	no
O	one
O	in
O	Richmond
O	cared
O	about
O	that
O	.
O	Nobody
O	cared
O	about
C	June
O	at
O	all
O	.
O	When
O	she
O	was
O	unhappy
O	,
O	no
O	one
O	asked
O	what
O	was
O	the
O	matter;
O	when
O	she
O	was
O	hungry
O	,
O	or
O	cold
O	,
O	or
O	frightened
O	,
C	Madame
C	Joilet
O	laughed
O	at
O	her
O	,
O	and
O	when
O	she
O	was
O	sick
O	she
O	beat
O	her
O	.
O	If
O	she
O	broke
O	a
O	teacup
O	or
O	spilled
O	a
O	mug
O	of
O	coffee
O	,
O	she
O	had
O	her
O	ears
O	boxed
O	,
O	or
O	was
O	shut
O	up
O	in
O	a
O	terrible
O	dark
O	cellar
O	,
O	where
O	the
O	rats
O	were
O	as
O	large
O	as
O	kittens
O	.
O	If
O	she
O	tried
O	to
O	sing
O	a
O	little
O	,
O	in
O	her
O	sorrowful
O	,
O	smothered
O	way
O	,
O	over
O	her
O	work
O	,
C	Madame
C	Joilet
O	shook
O	her
O	for
O	making
O	so
O	much
O	noise
O	.
O	When
O	she
O	stopped
O	,
O	she
O	scolded
O	her
O	for
O	being
O	sulky
O	.
O	Nothing
O	that
O	she
O	could
O	do
O	ever
O	happened
O	to
O	be
O	right;
O	everything
O	was
O	sure
O	to
O	be
O	wrong
O	.
O	She
O	had
O	not
O	half
O	enough
O	to
O	eat
O	,
O	nor
O	half
O	enough
O	to
O	wear
O	.
O	What
O	was
O	worse
O	than
O	that
O	,
O	she
O	had
O	nobody
O	to
O	kiss
O	,
O	and
O	nobody
O	to
O	kiss
O	her;
O	nobody
O	to
O	love
O	her
O	and
O	pet
O	her;
O	nobody
O	in
O	all
O	the
O	wide
O	world
O	to
O	care
O	whether
O	she
O	lived
O	or
O	died
O	,
O	except
O	a
O	half-starved
O	kitten
O	that
O	lived
O	in
O	the
O	wood-shed
O	.
O	For
C	June
O	was
O	black
O	,
O	and
O	a
O	slave;
O	and
O	this
O	Frenchwoman
O	,
C	Madame
C	Joilet
O	,
O	was
O	her
O	mistress
O	.
O	Exactly
O	what
O	was
O	the
O	use
O	of
O	living
O	under
O	such
O	circumstances
C	June
O	never
O	could
O	clearly
O	see
O	.
O	She
O	cherished
O	a
O	secret
O	notion
O	that
O	,
O	if
O	she
O	could
O	find
O	a
O	little
O	grave
O	all
O	dug
O	out
O	somewhere
O	in
O	a
O	clover-field
O	,
O	she
O	would
O	creep
O	in
O	and
O	hide
O	there
O	.
C	Madame
C	Joilet
O	could
O	not
O	find
O	her
O	then
O	.
O	People
O	who
O	lived
O	in
O	graves
O	were
O	not
O	supposed
O	to
O	be
O	hungry;
O	and
O	,
O	if
O	it
O	were
O	ever
O	so
O	cold
O	,
O	they
O	never
O	shivered
O	.
O	That
O	they
O	could
O	not
O	be
O	beaten
O	was
O	a
O	natural
O	consequence
O	,
O	because
O	there
O	was
O	so
O	much
O	earth
O	between
O	,
O	that
O	you
O	wouldn
O	'
O	t
O	feel
O	the
O	stick
O	.
O	The
O	only
O	objection
O	would
O	be
O	leaving
C	Hungry
O	.
C	Hungry
O	was
O	the
O	kitten
O	.
C	June
O	had
O	named
O	it
O	so
O	because
O	it
O	was
O	black
O	.
O	She
O	had
O	an
O	idea
O	that
O	everything
O	black
O	was
O	hungry
O	.
O	That
O	there
O	had
O	been
O	a
O	war
O	,
C	June
O	gathered
O	from
O	old
C	Creline
O	,
O	who
O	told
O	her
O	the
O	ghost
O	stories
O	.
O	What
O	it
O	was
O	all
O	about
O	,
O	she
O	did
O	not
O	know
O	.
C	Madame
C	Joilet
O	said
O	some
O	terrible
O	giants
O	,
O	called
O	Yankees
O	,
O	were
O	coming
O	down
O	to
O	eat
O	up
O	all
O	the
O	little
O	black
O	girls
O	in
O	Richmond
O	.
C	Creline
O	said
O	that
O	the
O	Yankees
O	were
O	the
O	Messiah
O	'
O	s
O	people
O	,
O	and
O	were
O	coming
O	to
O	set
O	the
O	negroes
O	free
O	.
O	Who
O	the
O	Messiah
O	was
O	,
C	June
O	did
O	not
O	know;
O	but
O	she
O	had
O	heard
O	vague
O	stories
O	from
C	Creline
O	,
O	of
O	old-time
O	African
O	princes
O	,
O	who
O	lived
O	in
O	great
O	free
O	forests
O	,
O	and
O	sailed
O	on
O	sparkling
O	rivers
O	in
O	boats
O	of
O	painted
O	bark
O	,
O	and
O	she
O	thought
O	that
O	he
O	must
O	be
O	one
O	of
O	them
O	.
O	Now
O	,
O	this
O	morning
O	,
C	Creline
O	had
O	whispered
O	mysteriously
O	to
C	June
O	,
O	as
O	she
O	went
O	up
O	the
O	street
O	to
O	sell
O	some
O	eggs
O	for
C	Madame
C	Joilet
O	,
O	that
C	Massa
C	Linkum
O	was
O	coming
O	that
O	very
O	day
O	.
C	June
O	knew
O	nothing
O	about
C	Massa
C	Linkum
O	,
O	and
O	nothing
O	about
O	those
O	grand
O	,
O	immortal
O	words
O	of
O	his
O	which
O	had
O	made
O	every
O	slave
O	in
O	Richmond
O	free;
O	it
O	had
O	never
O	entered
C	Madame
C	Joilet
O	'
O	s
O	plan
O	that
O	she
O	should
O	know
O	.
O	No
O	one
O	can
O	tell
O	,
O	reasoned
C	Madame
O	,
O	what
O	notions
O	the
O	little
O	nigger
O	will
O	get
O	if
O	she
O	finds
O	it
O	out
O	.
O	She
O	might
O	even
O	ask
O	for
O	wages
O	,
O	or
O	take
O	a
O	notion
O	to
O	learn
O	to
O	read
O	,
O	or
O	run
O	away
O	,
O	or
O	something
O	.
C	June
O	saw
O	no
O	one;
O	she
O	kept
O	her
O	prudently
O	in
O	the
O	house
O	.
O	Tell
O	her
O	?
O	_No
O	,
O	no
O	,
O	impossible_
O	!
O	But
C	June
O	had
O	heard
O	the
O	beautiful
O	news
O	this
O	morning
O	,
O	like
O	all
O	the
O	rest;
O	and
C	June
O	was
O	glad
O	,
O	though
O	she
O	had
O	not
O	the
O	slightest
O	idea
O	why
O	.
O	So
O	,
O	while
O	her
O	mistress
O	was
O	safely
O	asleep
O	upstairs
O	,
O	she
O	had
O	stolen
O	out
O	to
O	watch
O	for
O	the
O	wonderful
O	sight
O	,
O	the
O	mysterious
O	sight
O	that
O	every
O	one
O	was
O	waiting
O	to
O	see
O	.
O	She
O	was
O	standing
O	there
O	on
O	tiptoe
O	on
O	the
O	fence
O	,
O	in
O	her
O	little
O	ragged
O	dress
O	,
O	with
O	the
O	black
O	kitten
O	in
O	her
O	arms
O	,
O	when
O	a
O	great
O	crowd
O	turned
O	a
O	corner
O	,
O	and
O	tossed
O	up
O	a
O	cloud
O	of
O	dust
O	,
O	and
O	swept
O	up
O	the
O	street
O	.
O	There
O	were
O	armed
O	soldiers
O	with
O	glittering
O	uniforms
O	,
O	and
O	there
O	were
O	flags
O	flying
O	,
O	and
O	merry
O	voices
O	shouting
O	,
O	and
O	huzzas
O	and
O	blessings
O	distinct
O	upon
O	the
O	air
O	.
O	There
O	were
O	long
O	lines
O	of
O	dusky
O	faces
O	upturned
O	,
O	and
O	wet
O	with
O	happy
O	tears
O	.
O	There
O	were
O	angry
O	faces
O	,
O	too
O	,
O	scowling
O	from
O	windows
O	,
O	and
O	lurking
O	in
O	dark
O	corners
O	.
O	It
O	swept
O	on
O	,
O	and
O	it
O	swept
O	up
O	,
O	and
C	June
O	stood
O	still
O	,
O	and
O	held
O	her
O	breath
O	to
O	look
O	,
O	and
O	saw
O	,
O	in
O	the
O	midst
O	of
O	it
O	all
O	,
O	a
O	tall
O	man
O	dressed
O	in
O	black
O	.
O	He
O	had
O	a
O	thin
O	,
O	white
O	face
O	,
O	sad-eyed
O	and
O	kindly
O	and
O	quiet
O	,
O	and
O	he
O	was
O	bowing
O	and
O	smiling
O	to
O	the
O	people
O	on
O	either
O	side
O	.
O	""""
O	God
O	bress
O	yer
O	,
C	Massa
C	Linkum
O	,
O	God
O	bress
O	yer
O	!
O	""""
O	shouted
O	the
O	happy
O	voices;
O	and
O	then
O	there
O	was
O	a
O	chorus
O	of
O	wild
O	hurrahs
O	,
O	and
C	June
O	laughed
O	outright
O	for
O	glee
O	,
O	and
O	lifted
O	up
O	her
O	little
O	thin
O	voice
O	and
O	cried
O	,
O	""""
O	Bress
O	yer
O	,
C	Massa
C	Linkum
O	!
O	""""
O	with
O	the
O	rest
O	,
O	and
O	knew
O	no
O	more
O	than
O	the
O	kitty
O	what
O	she
O	did
O	it
O	for
O	.
O	The
O	great
O	man
O	turned
O	,
O	and
O	saw
C	June
O	standing
O	alone
O	in
O	the
O	sunlight
O	,
O	the
O	fresh
O	wind
O	blowing
O	her
O	ragged
O	dress
O	,
O	her
O	little
O	black
O	shoulders
O	just
O	reaching
O	to
O	the
O	top
O	of
O	the
O	fence
O	,
O	her
O	wide-open
O	,
O	mournful
O	eyes
O	,
O	and
O	the
O	kitten
O	squeezed
O	in
O	her
O	arms
O	.
O	And
O	he
O	looked
O	right
O	at
O	her
O	,
O	oh
O	,
O	so
O	kindly
O	!
O	and
O	gave
O	her
O	a
O	smile
O	all
O	to
O	herself
O   one
O	of
O	his
O	rare
O	smiles
O	,
O	with
O	a
O	bit
O	of
O	a
O	quiver
O	in
O	it
O	,
O	and
O	bowed
O	,
O	and
O	was
O	gone
O	.
O	""""
O	Take
O	me
O	'
O	long
O	wid
O	yer
O	,
C	Massa
C	Linkum
O	,
C	Massa
C	Linkum
O	!
O	""""
O	called
O	poor
C	June
O	faintly
O	.
O	But
O	no
O	one
O	heard
O	her;
O	and
O	the
O	crowd
O	swept
O	on
O	,
O	and
C	June
O	'
O	s
O	voice
O	broke
O	into
O	a
O	cry
O	,
O	and
O	the
O	hot
O	tears
O	came
O	,
O	and
O	she
O	laid
O	her
O	face
O	down
O	on
C	Hungry
O	to
O	hide
O	them
O	.
O	You
O	see
O	,
O	in
O	all
O	her
O	life
O	,
O	no
O	one
O	had
O	ever
O	looked
O	so
O	at
C	June
O	before
O	.
O	""""
C	June
O	,
C	June
O	,
O	come
O	here
O	!
O	""""
O	called
O	a
O	sharp
O	voice
O	from
O	the
O	house
O	.
O	But
C	June
O	was
O	sobbing
O	so
O	hard
O	she
O	did
O	not
O	hear
O	.
O	""""
O	Venez
O	ici
O	,
O	--vite
O	,
O	vite
O	!
C	June
O	!
O	Voila
O	!
O	The
O	little
O	nigger
O	will
O	be
O	the
O	death
O	of
O	me
O	.
O	She
O	tears
O	my
O	heart
O	.
C	June
O	,
O	vite
O	,
O	I
O	say
O	!
O	""""
C	June
O	started
O	,
O	and
O	jumped
O	down
O	from
O	the
O	fence
O	,
O	and
O	ran
O	into
O	the
O	house
O	with
O	great
O	frightened
O	eyes
O	.
O	""""
O	I
O	just
O	didn
O	'
O	t
O	mean
O	to
O	,
O	noways
O	,
O	missus
O	.
O	I
O	want
O	to
O	see
C	Massa
C	Linkum
O	,
O	an
O	'
O	he
O	look
O	at
O	me
O	,
O	an
O	'
O	I
O	done
O	forget
O	eberyting
O	.
O	O
O	missus
O	,
O	don
O	'
O	t
O	beat
O	me
O	dis
O	yere
O	time
O	,
O	an
O	'
O	I
O	'
O	ll
O	neber--
O	""""
O	But
C	Madame
C	Joilet
O	interrupted
O	her
O	with
O	a
O	box
O	on
O	the
O	ear
O	,
O	and
O	dragged
O	her
O	upstairs
O	.
O	There
O	was
O	a
O	terrible
O	look
O	on
C	Madame
O	'
O	s
O	face
O	.
O	Just
O	what
O	happened
O	upstairs
O	,
O	I
O	have
O	not
O	the
O	heart
O	to
O	tell
O	you
O	.
O	That
O	night
O	,
C	June
O	was
O	crouched
O	,
O	sobbing
O	and
O	bruised
O	,
O	behind
O	the
O	kitchen
O	stove
O	,
O	when
C	Creline
O	came
O	in
O	on
O	an
O	errand
O	for
O	her
O	mistress
O	.
C	Madame
C	Joilet
O	was
O	obliged
O	to
O	leave
O	the
O	room
O	for
O	a
O	few
O	minutes
O	,
O	and
O	the
O	two
O	were
O	alone
O	together
O	.
C	June
O	crawled
O	out
O	from
O	behind
O	the
O	stove
O	.
O	""""
O	I
O	see
O	him
O	,
O	--I
O	see
C	Massa
C	Linkum
O	,
C	Creline
O	.
O	""""
O	""""
O	De
O	Lord
O	bress
O	him
O	foreber
O	'
O	n
O	eber
O	.
O	Amen
O	!
O	""""
O	exclaimed
C	Creline
O	fervently
O	,
O	throwing
O	up
O	her
O	old
O	thin
O	hands
O	.
C	June
O	crept
O	a
O	little
O	nearer
O	,
O	and
O	looked
O	all
O	around
O	the
O	room
O	to
O	see
O	if
O	the
O	doors
O	were
O	shut
O	.
O	""""
C	Creline
O	,
O	what
O	'
O	s
O	he
O	done
O	gone
O	come
O	down
O	here
O	fur
O	?
O	Am
O	he
O	de
O	Messiah
O	?
O	""""
O	""""
O	Bress
O	yer
O	soul
O	,
O	chile
O	!
O	don
O	'
O	ye
O	know
O	better
O	'
O	n
O	dat
O	ar
O	?
O	""""
O	""""
O	Don
O	'
O	know
O	nuffin
O	,
O	""""
O	said
C	June
O	sullenly
O	.
O	""""
O	Neber
O	knows
O	nuffin;
O	'
O	spects
O	I
O	neber
O	'
O	s
O	gwine
O	to
O	.
O	Can
O	'
O	go
O	out
O	in
O	de
O	road
O	to
O	fine
O	out
O	,
O	she
O	beat
O	me
O	.
O	Can
O	'
O	ask
O	nuffin
O	,
O	--she
O	jest
O	gib
O	me
O	a
O	push
O	down
O	cellar
O	.
O	O
C	Creline
O	,
O	der
O	'
O	s
O	sech
O	rats
O	down
O	dar
O	now
O	,
O	--dar
O	is
O	!
O	""""
O	""""
O	Yer
O	poor
O	critter
O	!
O	""""
O	said
C	Creline
O	,
O	with
O	great
O	contempt
O	for
O	her
O	ignorance
O	.
O	""""
O	Why
O	,
C	Massa
C	Linkum
O	,
O	eberybody
O	knows
O	'
O	bout
O	he
O	.
O	He
O	'
O	s
O	done
O	gone
O	made
O	we
O	free
O	,
O	whole
O	heap
O	on
O	we
O	.
O	""""
O	""""
O	Free
O	!
O	""""
O	echoed
C	June
O	,
O	with
O	puzzled
O	eyes
O	.
O	""""
O	Laws
O	,
O	yes
O	,
O	chile;
O	'
O	pears
O	like
O	yer
O	'
O	s
O	drefful
O	stupid
O	.
O	Yer
O	don
O	'
O	b
O	'
O	long--
O	""""
C	Creline
O	lowered
O	her
O	voice
O	to
O	a
O	mysterious
O	whisper
O	,
O	and
O	looked
O	carefully
O	at
O	the
O	closed
O	door
O	,
O	--
O	""""
O	yer
O	don
O	'
O	b
O	'
O	long
O	to
C	Missus
C	Jolly
O	no
O	more
O	dan
O	she
O	b
O	'
O	long
O	to
O	you
O	,
O	an
O	'
O	dat
O	'
O	s
O	de
O	trufe
O	now
O	,
O	'
O	case
C	Massa
C	Linkum
O	say
O	so
O	,
O	--God
O	bress
O	him
O	!
O	""""
O	Just
O	then
C	Madame
C	Joilet
O	came
O	back
O	.
O	""""
O	What
O	'
O	s
O	that
O	you
O	'
O	re
O	talking
O	about
O	?
O	""""
O	she
O	said
O	sharply
O	.
O	""""
C	June
O	was
O	jes
O	'
O	sayin
O	'
O	what
O	a
O	heap
O	she
O	tink
O	ob
O	you
O	,
O	missus
O	,
O	""""
O	said
C	Creline
O	with
O	a
O	grave
O	face
O	.
C	June
O	lay
O	awake
O	a
O	long
O	time
O	that
O	night
O	,
O	thinking
O	about
C	Massa
C	Linkum
O	,
O	and
O	the
O	wonderful
O	news
C	Creline
O	had
O	brought
O	,
O	and
O	wondering
O	when
C	Madame
C	Joilet
O	would
O	tell
O	her
O	that
O	she
O	was
O	free
O	.
O	But
O	many
O	days
O	passed
O	,
O	and
C	Madame
O	said
O	nothing
O	about
O	it
O	.
C	Creline
O	'
O	s
O	son
O	had
O	left
O	his
O	master
O	and
O	gone
O	North
O	.
C	Creline
O	herself
O	had
O	asked
O	and
O	obtained
O	scanty
O	wages
O	for
O	her
O	work
O	.
O	A
O	little
O	black
O	boy
O	across
O	the
O	street
O	had
O	been
O	sentenced
O	to
O	receive
O	twenty-five
O	lashes
O	for
O	some
O	trifling
O	fault
O	,
O	and
O	they
O	had
O	just
O	begun
O	to
O	whip
O	him
O	in
O	the
O	yard
O	,
O	when
O	a
O	Union
O	officer
O	stepped
O	up
O	and
O	stopped
O	them
O	.
O	A
O	little
O	girl
O	,
O	not
O	a
O	quarter
O	of
O	a
O	mile
O	away
O	,
O	whose
O	name
C	June
O	had
O	often
O	heard
O	,
O	had
O	just
O	found
O	her
O	father
O	,
O	who
O	had
O	been
O	sold
O	away
O	from
O	her
O	years
O	ago
O	,
O	and
O	had
O	come
O	into
O	Richmond
O	with
O	the
O	Yankee
O	soldiers
O	.
O	But
O	nothing
O	had
O	happened
O	to
C	June
O	.
O	Everything
O	went
O	on
O	as
O	in
O	the
O	old
O	days
O	before
O	Master
C	Linkum
O	came
O	.
O	She
O	washed
O	dishes
O	,
O	and
O	scrubbed
O	knives
O	,
O	and
O	carried
O	baskets
O	of
O	wood
O	,
O	so
O	heavy
O	that
O	she
O	tottered
O	under
O	their
O	weight
O	,
O	and
O	was
O	scolded
O	if
O	she
O	dropped
O	so
O	much
O	as
O	a
O	shaving
O	on
O	the
O	floor
O	.
O	She
O	swept
O	the
O	rooms
O	with
O	a
O	broom
O	three
O	times
O	as
O	tall
O	as
O	she
O	was
O	,
O	and
O	had
O	her
O	ears
O	boxed
O	because
O	she
O	sould
O	not
O	get
O	the
O	dust
O	up
O	with
O	such
O	tiny
O	hands
O	.
O	She
O	worked
O	and
O	scrubbed
O	and
O	ran
O	on
O	errands
O	from
O	morning
O	to
O	night
O	,
O	till
O	her
O	feet
O	ached
O	so
O	she
O	cried
O	out
O	with
O	the
O	pain
O	.
O	She
O	was
O	whipped
O	and
O	scolded
O	and
O	threatened
O	and
O	frightened
O	and
O	shaken
O	,
O	just
O	as
O	she
O	had
O	been
O	ever
O	since
O	she
O	could
O	remember
O	.
O	She
O	was
O	kept
O	shut
O	up
O	like
O	a
O	prisoner
O	in
O	the
O	house
O	,
O	with
C	Madame
C	Joilet
O	'
O	s
O	cold
O	gray
O	eyes
O	forever
O	on
O	her
O	,
O	and
O	her
O	sharp
O	voice
O	forever
O	in
O	her
O	ear
O	.
O	And
O	still
O	not
O	a
O	word
O	was
O	said
O	about
C	Massa
C	Linkum
O	and
O	the
O	beautiful
O	freedom
O	he
O	had
O	given
O	to
O	all
O	such
O	as
O	little
C	June
O	,
O	and
O	not
O	a
O	word
O	did
C	June
O	dare
O	to
O	say
O	.
O	But
C	June
