C	June
O	though_
O	.
C	Madame
C	Joilet
O	could
O	not
O	help
O	that
O	.
O	If
C	Madame
O	had
O	known
O	just
O	what
C	June
O	was
O	thinking
O	,
O	she
O	would
O	have
O	tried
O	hard
O	to
O	help
O	it
O	.
O	Well
O	,
O	so
O	the
O	days
O	passed
O	,
O	and
O	the
O	weeks
O	,
O	and
O	still
C	Madame
O	said
O	not
O	a
O	word;
O	and
O	still
O	she
O	whipped
O	and
O	scolded
O	and
O	shook
O	,
O	and
C	June
O	worked
O	and
O	cried
O	,
O	and
O	nothing
O	happened
O	.
O	But
C	June
O	had
O	not
O	done
O	all
O	her
O	thinking
O	for
O	nothing
O	.
O	One
O	night
C	Creline
O	was
O	going
O	by
O	the
O	house
O	,
O	when
C	June
O	called
O	to
O	her
O	softly
O	through
O	the
O	fence
O	.
O	""""
C	Creline
O	!
O	""""
O	""""
O	What
O	'
O	s
O	de
O	matter
O	?
O	""""
O	said
C	Creline
O	,
O	who
O	was
O	in
O	a
O	great
O	hurry
O	.
O	""""
O	I
O	'
O	s
O	gwine
O	to
O	fine
C	Massa
C	Linkum
O	,
O	--don
O	'
O	yer
O	tell
O	nobody
O	.
O	Law
O	'
O	s
O	a
O	massy
O	,
O	what
O	a
O	young
O	un
O	dat
O	ar
O	chile
O	is
O	!
O	""""
O	said
C	Creline
O	,
O	thinking
O	that
C	June
O	had
O	just
O	waked
O	up
O	from
O	a
O	dream
O	,
O	and
O	forthwith
O	forgetting
O	all
O	about
O	her
O	.
C	Madame
C	Joilet
O	always
O	locked
C	June
O	in
O	her
O	room
O	,
O	which
O	was
O	nothing
O	but
O	a
O	closet
O	with
O	a
O	window
O	in
O	it
O	,
O	and
O	a
O	heap
O	of
O	rags
O	for
O	a
O	bed
O	.
O	On
O	this
O	particular
O	night
O	she
O	turned
O	the
O	key
O	as
O	usual
O	,
O	and
O	then
O	went
O	to
O	her
O	own
O	room
O	at
O	the
O	other
O	end
O	of
O	the
O	house
O	,
O	where
O	she
O	was
O	soon
O	soundly
O	asleep
O	.
O	About
O	eleven
O	o
O	'
O	clock
O	,
O	when
O	all
O	the
O	house
O	was
O	still
O	,
O	the
O	window
O	of
C	June
O	'
O	s
O	closet
O	softly
O	opened
O	.
O	There
O	was
O	a
O	roofed
O	door-way
O	just
O	underneath
O	it
O	,
O	with
O	an
O	old
O	grapevine
O	trellis
O	running
O	up
O	one
O	side
O	of
O	it
O	.
O	A
O	little
O	dark
O	figure
O	stepped
O	out
O	timidly
O	on
O	the
O	narrow
O	,
O	steep
O	roof
O	,
O	clinging
O	with
O	its
O	hands
O	to
O	keep
O	its
O	balance
O	,
O	and
O	then
O	down
O	upon
O	the
O	trellis
O	,
O	which
O	it
O	began
O	to
O	crawl
O	slowly
O	down
O	.
O	The
O	old
O	wood
O	creaked
O	and
O	groaned
O	and
O	trembled
O	,
O	and
O	the
O	little
O	figure
O	trembled
O	and
O	stood
O	still
O	.
O	If
O	it
O	should
O	give
O	way
O	,
O	and
O	fall
O	crashing
O	to
O	the
O	ground
O	!
O	She
O	stood
O	a
O	minute
O	looking
O	down;
O	then
O	she
O	took
O	a
O	slow
O	,
O	careful
O	step;
O	then
O	another
O	and
O	another
O	,
O	hand
O	under
O	hand
O	upon
O	the
O	bars
O	.
O	The
O	trellis
O	creaked
O	and
O	shook
O	and
O	cracked
O	,
O	but
O	it
O	held
O	on
O	,
O	and
C	June
O	held
O	on
O	,
O	and
O	dropped
O	softly
O	down
O	,
O	gasping
O	and
O	terrified
O	at
O	what
O	she
O	had
O	done
O	,
O	all
O	in
O	a
O	little
O	heap
O	on
O	the
O	grass
O	below
O	.
O	She
O	lay
O	there
O	a
O	moment
O	perfectly
O	still
O	.
O	She
O	could
O	not
O	catch
O	her
O	breath
O	at
O	first
O	,
O	and
O	she
O	trembled
O	so
O	that
O	she
O	could
O	not
O	move
O	.
O	Then
O	she
O	crept
O	along
O	on
O	tiptoe
O	to
O	the
O	wood-shed
O	.
O	She
O	ran
O	a
O	great
O	risk
O	in
O	opening
O	the
O	wood-shed
O	door
O	,
O	for
O	the
O	hinges
O	were
O	rusty
O	,
O	and
O	it
O	creaked
O	with
O	a
O	terrible
O	noise
O	.
O	But
C	Hungry
O	was
O	in
O	there
O	.
O	She
O	could
O	not
O	go
O	without
C	Hungry
O	.
O	She
O	went
O	in
O	,
O	and
O	called
O	in
O	a
O	faint
O	whisper
O	.
O	The
O	kitten
O	knew
O	her
O	,
O	dark
O	as
O	it
O	was
O	,
O	and
O	ran
O	out
O	from
O	the
O	wood-pile
O	with
O	a
O	joyful
O	mew
O	,
O	to
O	rub
O	itself
O	against
O	her
O	dress
O	.
O	""""
O	We
O	'
O	s
O	gwine
O	to
O	fine
C	Massa
C	Linkum
O	,
O	you
O	an
O	'
O	me
O	,
O	bof
O	two
O	togeder
O	,
O	""""
O	said
C	June
O	.
O	""""
O	Pur
O	!
O	pur-r-r
O	!
O	""""
O	said
C	Hungry
O	,
O	as
O	if
O	she
O	were
O	quite
O	content;
O	and
C	June
O	took
O	her
O	up
O	in
O	her
O	arms
O	,
O	and
O	laughed
O	softly
O	.
O	How
O	happy
O	they
O	would
O	be
O	,
O	she
O	and
C	Hungry
O	!
O	and
O	how
C	Massa
C	Linkum
O	would
O	smile
O	and
O	wonder
O	when
O	he
O	saw
O	them
O	coming
O	in
O	!
O	and
O	how
C	Madame
C	Joilet
O	would
O	hunt
O	and
O	scold
O	!
O	She
O	went
O	out
O	of
O	the
O	wood-shed
O	and
O	out
O	of
O	the
O	yard
O	,
O	hushing
O	the
O	soft
O	laugh
O	on
O	her
O	lips
O	,
O	and
O	holding
O	her
O	breath
O	as
O	she
O	passed
O	under
O	her
O	mistress
O	'
O	s
O	window
O	.
O	She
O	had
O	heard
C	Creline
O	say
O	that
C	Massa
C	Linkum
O	had
O	gone
O	back
O	to
O	the
O	North;
O	so
O	she
O	walked
O	up
O	the
O	street
O	a
O	little
O	way
O	,
O	and
O	then
O	she
O	turned
O	aside
O	into
O	the
O	vacant
O	squares
O	and
O	unpaved
O	roads
O	,
O	and
O	so
O	out
O	into
O	the
O	fields
O	where
O	no
O	one
O	could
O	see
O	her
O	.
O	It
O	was
O	very
O	still
O	and
O	very
O	dark
O	.
O	The
O	great
O	trees
O	stood
O	up
O	like
O	giants
O	against
O	the
O	sky
O	,
O	and
O	the
O	wind
O	howled
O	hoarsely
O	through
O	them
O	.
O	It
O	made
C	June
O	think
O	of
O	the
O	bloodhounds
O	that
O	she
O	had
O	seen
O	rushing
O	with
O	horrible
O	yells
O	to
O	the
O	swamps
O	,
O	where
O	hunted
O	slaves
O	were
O	hiding
O	.
O	""""
O	I
O	reckon
O	'
O	tain
O	'
O	t
O	on
O	'
O	y
O	little
O	ways
O	,
C	Hungry
O	,
O	""""
O	she
O	said
O	with
O	a
O	shiver;
O	""""
O	we
O	'
O	ll
O	git
O	dar
O	'
O	fore
O	long
O	.
O	Don
O	'
O	be
O	'
O	fraid
O	.
O	""""
O	""""
O	Pur
O	!
O	pur-r-r
O	!
O	""""
O	said
C	Hungry
O	,
O	nestling
O	her
O	head
O	in
O	warmly
O	under
C	June
O	'
O	s
O	arm
O	.
O	""""
O	'
O	Spect
O	you
O	lub
O	me
O	,
C	Hungry
O	,
O	--
O	'
O	spect
O	you
O	does
O	!
O	""""
O	And
O	then
C	June
O	laughed
O	softly
O	once
O	more
O	.
O	What
O	would
C	Massa
C	Linkum
O	say
O	to
O	the
O	kitty
O	?
O	Had
O	he
O	ever
O	seen
O	such
O	a
O	kitty
O	in
O	all
O	his
O	life
O	?
O	So
O	she
O	folded
O	her
O	arms
O	tightly
O	over
C	Hungry
O	'
O	s
O	soft
O	fur
O	,
O	and
O	trudged
O	away
O	into
O	the
O	woods
O	.
O	She
O	began
O	to
O	sing
O	a
O	little
O	as
O	she
O	walked
O	,
O	in
O	that
O	sorrowful
O	,
O	smothered
O	way
O	,
O	that
O	made
C	Madame
C	Joilet
O	angry
O	.
O	Ah
O	,
O	that
O	was
O	all
O	over
O	now
O	!
O	There
O	would
O	be
O	no
O	more
O	scolding
O	and
O	beating
O	,
O	no
O	more
O	tired
O	days
O	,
O	no
O	more
O	terrible
O	nights
O	spent
O	in
O	the
O	dark
O	and
O	lonely
O	cellar
O	,
O	no
O	more
O	going
O	to
O	bed
O	without
O	her
O	supper
O	,
O	and
O	crying
O	herself
O	to
O	sleep
O	.
C	Massa
C	Linkum
O	would
O	never
O	treat
O	her
O	so
O	.
O	She
O	never
O	once
O	doubted
O	,
O	in
O	that
O	foolish
O	little
O	trusting
O	heart
O	of
O	hers
O	,
O	that
O	he
O	would
O	be
O	glad
O	to
O	see
O	her
O	,
O	and
C	Hungry
O	too
O	.
O	Why
O	should
O	she
O	?
O	Was
O	there
O	anyone
O	in
O	all
O	the
O	world
O	who
O	had
O	looked
O	so
O	at
O	poor
C	June
O	?
O	So
O	on
O	and
O	away
O	,
O	deep
O	into
O	the
O	woods
O	and
O	swamps
O	,
O	she
O	trudged
O	cheerily;
O	and
O	she
O	sang
O	low
O	to
C	Hungry
O	,
O	and
C	Hungry
O	purred
O	to
O	her
O	.
O	The
O	night
O	passed
O	on
O	and
O	the
O	stars
O	grew
O	pale
O	,
O	the
O	woods
O	deepened
O	and
O	thickened
O	,
O	the
O	swamps
O	were
O	cold
O	and
O	wet
O	,
O	the
O	brambles
O	scratched
O	her
O	hands
O	and
O	feet
O	.
O	""""
O	It
O	'
O	s
O	jes
O	'
O	ober
O	here
O	little
O	ways
O	,
C	Hungry
O	,
O	""""
O	trying
O	to
O	laugh
O	.
O	""""
O	We
O	'
O	ll
O	fine
O	him
O	purty
O	soon
O	.
O	I
O	'
O	s
O	terrible
O	tired
O	an
O	'
O	sleepy
O	,
C	Hungry
O	.
O	""""
O	She
O	sat
O	down
O	there
O	on
O	a
O	heap
O	of
O	leaves
O	to
O	rest
O	,
O	and
O	laid
O	her
O	head
O	down
O	upon
O	her
O	arm
O	,
O	and
C	Hungry
O	mewed
O	a
O	little
O	,
O	and
O	curled
O	up
O	in
O	her
O	neck
O	.
O	The
O	next
O	she
O	knew
O	,
O	the
O	sun
O	was
O	shining
O	.
O	She
O	jumped
O	up
O	frightened
O	and
O	puzzled
O	,
O	and
O	then
O	she
O	remembered
O	where
O	she
O	was
O	,
O	and
O	began
O	to
O	think
O	of
O	breakfast
O	.
O	But
O	there
O	were
O	no
O	berries
O	but
O	the
O	poisonous
O	dog-wood
O	,
O	and
O	nothing
O	else
O	to
O	be
O	seen
O	but
O	leaves
O	and
O	grass
O	and
O	bushes
O	.
C	Hungry
O	snapped
O	up
O	a
O	few
O	grasshoppers
O	,
O	and
O	looked
O	longingly
O	at
O	an
O	unattainable
O	squirrel
O	,
O	who
O	was
O	flying
O	from
O	tree-top
O	to
O	tree-top;
O	then
O	they
O	went
O	slowly
O	on
O	.
O	About
O	noon
O	they
O	came
O	to
O	a
O	bit
O	of
O	a
O	brook
O	.
C	June
O	scooped
O	up
O	the
O	water
O	in
O	her
O	hands
O	,
O	and
C	Hungry
O	lapped
O	it
O	with
O	her
O	pink
O	tongue
O	.
O	But
O	there
O	was
O	no
O	dinner
O	to
O	be
O	found
O	,
O	and
O	no
O	sign
O	of
C	Massa
C	Linkum;
O	the
O	sun
O	was
O	like
O	a
O	great
O	ball
O	of
O	fire
O	above
O	the
O	tree-tops
O	,
O	and
O	the
O	child
O	grew
O	faint
O	and
O	weak
O	.
O	""""
O	I
O	didn
O	'
O	t
O	'
O	spect
O	it
O	was
O	so
O	fur
O	,
O	""""
O	groaned
O	poor
C	June
O	.
O	""""
O	But
O	don
O	'
O	t
O	yer
O	be
O	'
O	feard
O	now
O	,
C	Hungry
O	.
O	'
O	Pears
O	like
O	we
O	'
O	ll
O	fine
O	him
O	berry
O	soon
O	.
O	""""
O	The
O	sun
O	went
O	down
O	,
O	and
O	the
O	twilight
O	came
O	.
O	No
O	supper
O	,
O	and
O	no
O	sign
O	of
C	Massa
C	Linkum
O	yet
O	.
O	Nothing
O	but
O	the
O	great
O	forest
O	and
O	the
O	swamps
O	and
O	the
O	darkening
O	shadows
O	and
O	the
O	long
O	,
O	hungry
O	night
O	.
C	June
O	lay
O	down
O	once
O	more
O	on
O	the
O	damp
O	ground
O	where
O	the
O	poisonous
O	snakes
O	hid
O	in
O	the
O	bushes
O	,
O	and
O	hugged
C	Hungry
O	with
O	her
O	weak
O	little
O	arms
O	,
O	and
O	tried
O	to
O	speak
O	out
O	bravely:
O	""""
O	We
O	'
O	ll
O	fine
O	him
O	,
C	Hungry
O	,
O	sure
O	,
O	to-morrer
O	.
O	He
O	'
O	ll
O	jes
O	'
O	open
O	de
O	door
O	an
O	'
O	let
O	us
O	right
O	in
O	,
O	he
O	will;
O	an
O	'
O	he
O	'
O	ll
O	hab
O	breakfas
O	'
O	all
O	ready
O	an
O	'
O	waitin
O	'
O	;
O	'
O	pears
O	like
O	he
O	'
O	ll
O	hab
O	a
O	dish
O	ob
O	milk
O	up
O	in
O	de
O	corner
O	for
O	you
O	now
O	,
O	--tink
O	o
O	'
O	dat
O	ar
O	,
C	Hungry
O	!
O	""""
O	and
O	then
O	the
O	poor
O	little
O	voice
O	that
O	tried
O	to
O	be
O	so
O	brave
O	broke
O	down
O	into
O	a
O	great
O	sob
O	.
O	""""
O	Ef
O	I
O	on
O	'
O	y
O	jes
O	'
O	had
O	one
O	little
O	mouthful
O	now
O	,
C	Hungry
O	!
O	--on
O	'
O	y
O	one
O	!
O	""""
O	So
O	another
O	night
O	passed
O	,
O	and
O	another
O	morning
O	came
O	.
O	A
O	faint
O	noise
O	woke
C	June
O	from
O	her
O	uneasy
O	sleep
O	,
O	when
O	the
O	sun
O	was
O	hardly
O	up
O	.
O	It
O	was
C	Hungry
O	,
O	purring
O	loudly
O	at
O	her
O	ear
O	.
O	A
O	plump
O	young
O	robin
O	lay
O	quivering
O	between
O	her
O	paws
O	.
O	She
O	was
O	tossing
O	it
O	to
O	and
O	fro
O	with
O	curves
O	and
O	springs
O	of
O	delight
O	.
O	She
O	laid
O	the
O	poor
O	creature
O	down
O	by
C	June
O	'
O	s
O	face
O	,
O	looking
O	proudly
O	from
C	June
O	to
O	it
O	,
O	saying
O	as
O	plainly
O	as
O	words
O	could
O	say
O	,
O	""""
O	Here
O	'
O	s
O	a
O	fine
O	breakfast
O	.
O	I
O	got
O	it
O	on
O	purpose
O	for
O	you
O	.
O	Why
O	don
O	'
O	t
O	you
O	eat
O	,
O	for
O	pity
O	'
O	s
O	sake
O	?
O	There
O	are
O	plenty
O	more
O	where
O	this
O	came
O	from
O	!
O	""""
O	But
C	June
O	turned
O	away
O	her
O	eyes
O	and
O	moaned;
O	and
C	Hungry
O	,
O	in
O	great
O	perplexity
O	,
O	made
O	away
O	with
O	the
O	robin
O	herself
O	.
O	Presently
C	June
O	crawled
O	feebly
O	to
O	her
O	feet
O	,
O	and
O	pushed
O	on
O	through
O	the
O	brambles
O	.
O	The
O	kitten
O	,
O	purring
O	in
O	her
O	arms
O	,
O	looked
O	so
O	happy
O	and
O	contented
O	with
O	her
O	breakfast
O	that
O	the
O	child
O	cried
O	out
O	at
O	the
O	sight
O	of
O	it
O	in
O	sudden
O	pain
O	.
O	""""
O	O
O	,
O	I
O	tought
O	we
O	'
O	d
O	git
O	dar
O	'
O	fore
O	now
O	,
O	an
O	'
O	I
O	tought
O	he
O	'
O	d
O	jes
O	'
O	be
O	so
O	glad
O	to
O	see
O	us
O	!
O	""""
O	and
O	then
O	presently
O	,
O	""""
O	He
O	jes
O	'
O	look
O	so
O	kinder
O	smilin
O	'
O	right
O	out
O	ob
O	his
O	eyes
O	,
C	Hungry
O	!
O	""""
O	A
O	bitter
O	wind
O	blew
O	from
O	the
O	east
O	that
O	day
O	,
O	and
O	before
O	noon
O	the
O	rain
O	was
O	falling
O	,
O	dreary
O	and
O	chilly
O	and
O	sharp
O	.
O	It
O	soaked
C	June
O	'
O	s
O	feet
O	and
O	ragged
O	dress
O	,
O	and
O	pelted
O	in
O	her
O	face
O	.
O	The
O	wind
O	blew
O	against
O	her
O	,
O	and
O	whirled
O	about
O	her
O	,
O	and
O	tossed
O	her
O	to
O	and
O	fro
O	,
O	--she
O	was
O	such
O	a
O	little
O	thing
O	,
O	and
O	so
O	weak
O	now
O	and
O	faint
O	.
O	Just
O	as
O	the
O	early
O	twilight
O	fell
O	from
O	the
O	leaden
O	sky
O	,
O	and
O	the
O	shadows
O	began
O	to
O	skulk
O	behind
O	the
O	bushes
O	,
O	and
O	the
O	birds
O	gathered
O	to
O	their
O	nests
O	with
O	sleepy
O	twitter
O	,
O	she
O	tripped
O	over
O	a
O	little
O	stone
O	,
O	fell
O	weakly
O	to
O	the
O	ground
O	,
O	and
O	lay
O	still
O	.
O	She
O	had
O	not
O	the
O	strength
O	to
O	get
O	to
O	her
O	feet
O	again
O	.
O	But
O	somehow
C	June
O	felt
O	neither
O	troubled
O	nor
O	afraid
O	.
O	She
O	lay
O	there
O	with
O	her
O	face
O	upturned
O	to
O	the
O	pelting
O	rain
O	,
O	watching
O	it
O	patter
O	from
O	leaf
O	to
O	leaf
O	,
O	listening
O	to
O	the
O	chirp
O	of
O	the
O	birds
O	in
O	the
O	nests
O	,
O	listening
O	to
O	the
O	crying
O	of
O	the
O	wind
O	.
O	She
O	liked
O	the
O	sound
O	.
O	She
O	had
O	a
O	dim
O	notion
O	that
O	it
O	was
O	like
O	an
O	old
O	camp-meeting
O	hymn
O	that
O	she
O	had
O	heard
C	Creline
O	sing
O	sometimes
O	.
O	She
O	never
O	understood
O	the
O	words
O	,
O	but
O	the
O	music
O	came
O	back
O	like
O	a
O	dream
O	.
O	She
O	wondered
O	if
C	Massa
C	Linkum
O	ever
O	heard
O	it
O	.
O	She
O	thought
O	he
O	looked
O	like
O	it
O	.
O	She
O	should
O	like
O	to
O	lie
O	there
O	all
O	night
O	and
O	listen
O	to
O	it;
O	and
O	then
O	in
O	the
O	morning
O	they
O	would
O	go
O	on
O	and
O	find
O	him
O	,
O	in
O	the
O	morning;
O	it
O	would
O	come
O	very
O	soon
O	.
O	The
O	twilight
O	deepened
O	,
O	and
O	the
O	night
O	came
O	on
O	.
O	The
O	rain
O	fell
O	faster
O	,
O	and
O	the
O	sharp
O	wind
O	cried
O	aloud
O	.
O	""""
O	It
O	'
O	s
O	bery
O	cold
O	,
O	""""
O	said
C	June
O	sleepily
O	,
O	and
O	turned
O	her
O	face
O	over
O	to
O	hide
O	it
O	on
O	the
O	kitten
O	'
O	s
O	warm
O	,
O	soft
O	fur
O	.
O	""""
O	Goo
O	'
O	night
O	,
C	Hungry
O	.
O	We
O	'
O	ll
O	git
O	dar
O	to-mor-rer
O	.
O	We
O	'
O	s
O	mos
O	'
O	dar
O	,
C	Hungry
O	.
O	""""
C	Hungry
O	curled
O	up
O	close
O	to
O	her
O	cold
O	,
O	wet
O	cheek--Hungry
O	did
O	not
O	care
O	how
O	black
O	it
O	was--with
O	a
O	happy
O	answering
O	mew;
O	but
C	June
O	said
O	nothing
O	more
O	.
O	The
O	rain
O	fell
O	faster
O	,
O	and
O	the
O	sharp
O	wind
O	cried
O	aloud
O	.
O	The
O	kitten
O	woke
O	from
O	a
O	nap
O	,
O	and
O	purred
O	for
O	her
O	to
O	stir
O	and
O	speak;
O	but
C	June
O	said
O	nothing
O	more
O	.
O	Still
O	the
O	rain
O	fell
O	,
O	and
O	the
O	wind
O	cried;
O	and
O	the
O	long
O	night
O	and
O	the
O	storm
O	and
O	the
O	darkness
O	passed
O	,
O	and
O	the
O	morning
O	came
O	.
C	Hungry
O	stirred
O	under
C	June
O	'
O	s
O	arm
O	,
O	and
O	licked
O	her
O	face
O	,
O	and
O	mewed
O	piteously
O	at
O	her
O	ear
O	.
O	But
C	June
O	'
O	s
O	arm
O	lay
O	still
O	,
O	and
C	June
O	said
O	no
O	word
O	.
O	Somewhere
O	,
O	in
O	a
O	land
O	where
O	there
O	was
O	never
O	slave
O	and
O	never
O	mistress
O	,
O	where
O	there
O	were
O	no
O	more
O	hungry
O	days
O	and
O	frightened
O	nights
O	,
O	little
C	June
O	was
O	laughing
O	softly
O	,
O	and
O	had
O	found
O	some
O	one
O	to
O	love
O	her
O	at
O	last
O	.
O	And
O	so
O	she
O	did
O	not
O	find
C	Massa
C	Linkum
O	after
O	all
O	?
O	Ah
O	!
O	who
O	would
O	have
O	guessed
O	it
O	?
O	To
O	that
O	place
O	where
C	June
O	had
O	gone
O	,
O	where
O	there
O	are
O	no
O	masters
O	and
O	no
O	slaves
O	,
O	he
O	had
O	gone
O	before
O	her
O	.
O	And
O	don
O	'
O	t
O	I
O	suppose
O	his
O	was
O	the
O	first
O	face
O	she
O	saw
O	,
O	as
O	she
O	passed
O	through
O	the
O	storm
O	and
O	the
O	night
O	to
O	that
O	waiting
O	,
O	beautiful
O	place
O	?
O	And
O	don
O	'
O	t
O	I
O	suppose
O	he
O	smiled
O	as
O	he
O	had
O	smiled
O	before
O	,
O	and
O	led
O	her
O	gently
O	to
O	that
O	other
O	Face
O	,
O	of
O	which
O	poor
O	little
C	June
O	had
O	known
O	nothing
O	in
O	all
O	her
O	life
O	?
O	Of
O	course
O	I
O	do
O	.